Scheme_Category,Classification,AUM,Age,1Y Ret,3Y Ret,Roll_Ret_1Y,Sharpe Ratio,Volatility
Equity Savings,Maximum,4946.55,17.21,10.8,14.27,6.56,1.69,6.22
FOF-Asset Allocator,Maximum,19636.61,17.21,16.58,17.5,7.54,1.84,6.0
FOF-Global,Maximum,1479.75,8.81,46.87,7.49,-3.75,0.19,25.5
FOF-Global China,Maximum,136.81,2.32,-7.1,,-12.16,,
Flexi Cap,Maximum,37216.56,17.21,23.88,39.86,15.7,1.69,17.75
Focused,Maximum,28665.72,17.21,24.67,32.6,18.68,1.58,17.34
Global,Maximum,2593.42,10.93,24.43,15.5,1.72,0.57,21.23
Large & Mid Cap,Maximum,25331.8,17.21,22.75,31.65,12.13,1.55,17.99
Large Cap,Maximum,37016.0,17.21,25.89,29.79,12.19,1.36,16.3
Mid Cap,Maximum,39295.71,17.21,37.25,39.41,19.66,1.84,18.42
Multi Asset Allocation,Maximum,17811.98,17.21,17.55,37.42,14.36,1.8,15.44
Multi Cap,Maximum,16189.62,17.21,30.09,38.02,16.1,1.66,18.49
Nifty 50,Maximum,8650.24,17.21,15.59,23.98,5.74,1.1,15.65
Nifty Next 50,Maximum,2794.23,12.96,14.15,19.8,1.49,0.83,16.84
Other  ETFs,Maximum,5315.87,9.01,16.06,24.48,6.21,1.13,15.64
Sectoral or Thematic Fund,Maximum,9940.02,17.21,33.15,37.41,19.74,1.75,22.47
Small Cap,Maximum,28778.87,17.21,37.64,60.81,13.7,2.2,21.06
Value,Maximum,28470.58,17.21,23.85,30.39,12.91,1.57,15.69
